12.81938326 12.81938326 12.20264317 12.20264317 12.20264317 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.51101322 12.20264317 12.20264317 12.20264317 12.81938326 12.51101322 12.20264317 12.20264317 12.81938326 12.51101322 12.20264317 12.81938326 12.81938326 12.20264317 12.51101322 12.81938326 12.81938326 12.81938326 12.51101322 12.51101322 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 13.74449339 13.74449339 14.05286344 14.05286344 14.36123348 14.36123348 14.66960352 14.66960352
12.81938326 12.81938326 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 13.12775330 13.43612335 13.43612335 13.43612335 14.05286344 14.05286344 14.05286344 14.36123348 14.66960352 14.66960352 14.97797357 14.97797357
12.81938326 12.81938326 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.43612335 13.43612335 13.12775330 13.43612335 13.43612335 13.74449339 13.43612335 14.05286344 14.05286344 14.36123348 14.66960352 14.66960352 14.97797357 14.97797357 15.28634361
12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.20264317 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.43612335 13.43612335 13.43612335 13.43612335 13.74449339 13.74449339 13.74449339 14.36123348 14.36123348 14.36123348 14.66960352 14.97797357 15.28634361 15.28634361 15.28634361
12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.43612335 13.74449339 14.05286344 14.05286344 14.05286344 14.36123348 14.66960352 14.66960352 14.97797357 14.97797357 14.97797357 14.97797357 15.28634361 15.59471366 15.59471366 16.21145374
12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.74449339 14.05286344 14.05286344 14.05286344 14.36123348 14.66960352 14.97797357 14.97797357 14.97797357 15.28634361 15.28634361 15.59471366 15.59471366 15.90308370 16.21145374
12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 14.05286344 14.36123348 14.36123348 14.36123348 14.66960352 14.97797357 14.97797357 15.28634361 15.28634361 15.59471366 15.59471366 15.59471366 15.90308370 15.90308370 16.21145374
12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.12775330 13.43612335 13.74449339 14.36123348 14.66960352 14.66960352 14.66960352 14.66960352 14.97797357 14.97797357 15.59471366 15.59471366 15.59471366 15.90308370 15.90308370 16.21145374 16.21145374 16.51982379
13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 13.12775330 13.12775330 12.81938326 12.81938326 13.12775330 13.43612335 13.43612335 13.43612335 13.43612335 13.43612335 13.43612335 13.12775330 13.12775330 13.43612335 13.74449339 14.05286344 14.66960352 14.66960352 14.66960352 14.97797357 14.97797357 15.28634361 15.28634361 15.59471366 15.59471366 15.90308370 15.90308370 16.21145374 16.51982379 16.51982379 16.51982379
13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 12.81938326 13.12775330 13.12775330 12.81938326 13.12775330 12.81938326 12.81938326 13.12775330 13.12775330 13.43612335 13.43612335 12.81938326 12.81938326 12.81938326 13.12775330 13.12775330 13.12775330 13.43612335 13.43612335 13.43612335 13.12775330 13.12775330 13.43612335 14.05286344 14.36123348 14.66960352 14.97797357 14.97797357 14.97797357 15.28634361 15.59471366 15.59471366 15.90308370 15.90308370 16.21145374 16.51982379 16.82819383 16.82819383 16.82819383 16.82819383
